txn_id,account_id,amount,txn_type,counterparty_id,failure_status,reference,created_at
37,41,114.9,TRANSFER_IN,UPI:phonepe,FAILURE: LOCKED ACCOUNT,REF20250827-RUNJDU,25-08-2022 08:18
38,51,138.03,TRANSFER_OUT,UPI:phonepe,FAILURE: REPEATED TRANSACTION,REF20250827-B5IQNF,14-03-2022 20:07
39,76,100,TRANSFER_OUT,IMPS:External,FAILURE: REPEATED TRANSACTION,REF20250827-0PLOZJ,09-06-2022 20:48
40,45,100,WITHDRAWAL,Card:VISA,FAILURE: REPEATED TRANSACTION,REF20250827-YBISBO,10-08-2024 10:16
41,42,100,TRANSFER_OUT,Salary:ACME Corp,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-LTAHUK,29-06-2025 08:49
42,67,156.74,TRANSFER_IN,Card:VISA,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-8910T2,05-11-2022 00:13
43,23,100,PAYMENT,UPI:phonepe,FAILURE: REPEATED TRANSACTION,REF20250827-IM458A,10-02-2024 11:11
44,67,100,DEPOSIT,Card:VISA,SUCCESS,REF20250827-9P89FK,31-03-2022 08:25
45,79,106.65,PAYMENT,Card:VISA,FAILURE: REPEATED TRANSACTION,REF20250827-O6Q0US,29-07-2025 14:21
46,71,100,DEPOSIT,Card:VISA,SUCCESS,REF20250827-CXEK47,15-03-2024 11:52
47,28,100,WITHDRAWAL,Salary:ACME Corp,SUCCESS,REF20250827-I7E1DD,09-07-2024 16:58
48,39,129.72,WITHDRAWAL,UPI:phonepe,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-T8HLJE,19-11-2022 11:04
49,34,100,TRANSFER_OUT,IMPS:External,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-VH4FZ8,22-03-2024 18:41
50,14,100,DEPOSIT,Salary:ACME Corp,FAILURE: REPEATED TRANSACTION,REF20250827-J9BOQ0,27-05-2023 03:26
51,64,100,TRANSFER_IN,NEFT:External,FAILURE: LOCKED ACCOUNT,REF20250827-2EC2IH,31-03-2024 13:33
52,29,144.25,TRANSFER_OUT,IMPS:External,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-DV7C9H,27-06-2024 04:41
53,2,100,DEPOSIT,NEFT:External,FAILURE: REPEATED TRANSACTION,REF20250827-3LBQGU,19-03-2024 18:03
54,29,104.5,DEPOSIT,IMPS:External,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-PM6JQF,11-06-2025 22:32
55,47,100,TRANSFER_IN,IMPS:External,FAILURE: LOCKED ACCOUNT,REF20250827-KOTCKE,13-02-2023 23:23
56,22,100,PAYMENT,Card:VISA,FAILURE: LOCKED ACCOUNT,REF20250827-I9TANZ,09-09-2024 19:49
57,9,214.56,TRANSFER_OUT,Salary:ACME Corp,FAILURE: REPEATED TRANSACTION,REF20250827-6SNGLH,30-07-2023 02:07
58,64,132.83,TRANSFER_OUT,Vendor:Amazon,SUCCESS,REF20250827-T199DX,30-06-2023 19:25
59,28,100,TRANSFER_OUT,IMPS:External,FAILURE: LOCKED ACCOUNT,REF20250827-C9H42M,22-12-2022 06:24
60,81,138.44,DEPOSIT,Salary:ACME Corp,FAILURE: LOCKED ACCOUNT,REF20250827-3Z6BZ8,28-02-2025 05:10
61,12,100,TRANSFER_IN,UPI:paytm,FAILURE: LOCKED ACCOUNT,REF20250827-438TGB,26-04-2022 08:28
62,82,100,TRANSFER_IN,UPI:phonepe,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-SA7HEZ,25-10-2023 02:10
63,8,100,DEPOSIT,Card:VISA,FAILURE: REPEATED TRANSACTION,REF20250827-ZFDSNC,21-03-2024 21:20
64,46,127.14,DEPOSIT,Salary:ACME Corp,SUCCESS,REF20250827-L90PXR,12-10-2023 06:20
65,79,125.12,TRANSFER_OUT,Card:VISA,FAILURE: REPEATED TRANSACTION,REF20250827-Y72IVG,21-09-2023 10:43
66,26,100,DEPOSIT,IMPS:External,SUCCESS,REF20250827-AZU41U,08-01-2023 21:55
67,36,100,WITHDRAWAL,NEFT:External,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-8HU7F0,03-05-2023 12:37
68,79,100,PAYMENT,UPI:paytm,SUCCESS,REF20250827-W83Y0M,24-01-2022 09:39
69,70,100,DEPOSIT,IMPS:External,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-CJDAN0,07-12-2022 15:04
70,50,473.91,TRANSFER_IN,Vendor:Amazon,FAILURE: REPEATED TRANSACTION,REF20250827-MN32U1,07-04-2023 05:55
71,61,106.33,TRANSFER_IN,NEFT:External,SUCCESS,REF20250827-4KL8CG,08-02-2024 05:51
72,45,100,TRANSFER_OUT,Card:VISA,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-79M96Z,02-06-2024 23:47
73,75,251.27,DEPOSIT,Vendor:Amazon,SUCCESS,REF20250827-FDHGZZ,11-01-2025 09:39
74,37,100,TRANSFER_OUT,Salary:ACME Corp,FAILURE: LOCKED ACCOUNT,REF20250827-IBU4FM,25-05-2024 03:11
75,21,100,WITHDRAWAL,IMPS:External,SUCCESS,REF20250827-WRDHW9,27-08-2024 04:12
76,72,100,WITHDRAWAL,Vendor:Amazon,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-Q6JXNN,21-02-2024 13:26
77,5,100,DEPOSIT,UPI:phonepe,SUCCESS,REF20250827-JQIJC1,18-07-2022 03:07
78,75,355.23,TRANSFER_OUT,NEFT:External,FAILURE: REPEATED TRANSACTION,REF20250827-T8VT43,07-05-2024 19:29
79,44,107.93,TRANSFER_OUT,Vendor:Amazon,FAILURE: LOCKED ACCOUNT,REF20250827-UIKO4B,15-03-2025 18:49
80,44,100,TRANSFER_OUT,IMPS:External,FAILURE: REPEATED TRANSACTION,REF20250827-9F8Q8G,10-03-2023 07:01
81,29,100,DEPOSIT,Vendor:Amazon,FAILURE: LOCKED ACCOUNT,REF20250827-CYH3FV,17-10-2023 02:26
82,21,100,DEPOSIT,Card:VISA,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-OLJQ52,30-06-2025 21:23
83,63,128.41,TRANSFER_IN,Vendor:Amazon,FAILURE: LOCKED ACCOUNT,REF20250827-EFUU8D,05-08-2022 20:29
84,48,100,TRANSFER_OUT,NEFT:External,FAILURE: REPEATED TRANSACTION,REF20250827-KTMONR,01-06-2025 17:13
85,61,130.25,DEPOSIT,Salary:ACME Corp,FAILURE: REPEATED TRANSACTION,REF20250827-OWYOO5,02-05-2023 01:47
86,3,100,TRANSFER_OUT,Salary:ACME Corp,FAILURE: LOCKED ACCOUNT,REF20250827-6A3KKR,21-07-2022 08:17
87,72,188.28,DEPOSIT,IMPS:External,SUCCESS,REF20250827-P3JPXG,09-03-2023 14:49
88,15,186.83,TRANSFER_OUT,NEFT:External,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-SNC2CZ,06-04-2024 04:56
89,45,100,TRANSFER_OUT,Card:VISA,FAILURE: REPEATED TRANSACTION,REF20250827-5BG34I,23-07-2024 01:50
90,15,100,PAYMENT,IMPS:External,SUCCESS,REF20250827-HNQO7Y,11-05-2023 13:33
91,55,225.61,TRANSFER_IN,Vendor:Amazon,FAILURE: LOCKED ACCOUNT,REF20250827-G5VMF6,05-07-2022 10:22
92,68,136.86,DEPOSIT,UPI:phonepe,FAILURE: REPEATED TRANSACTION,REF20250827-FU84XY,06-07-2023 23:43
93,58,100,WITHDRAWAL,UPI:phonepe,SUCCESS,REF20250827-58YREG,18-01-2022 08:08
94,24,100,WITHDRAWAL,NEFT:External,FAILURE: REPEATED TRANSACTION,REF20250827-7ZZJ64,29-07-2024 09:10
95,25,111.79,DEPOSIT,Salary:ACME Corp,SUCCESS,REF20250827-Y3ODSX,06-02-2024 20:26
96,35,100,TRANSFER_IN,Card:VISA,SUCCESS,REF20250827-KYRMJL,22-07-2023 09:30
97,6,100,TRANSFER_OUT,IMPS:External,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-KF1622,13-05-2025 14:42
98,3,100,TRANSFER_OUT,IMPS:External,FAILURE: LOCKED ACCOUNT,REF20250827-FARK6O,14-03-2022 21:13
99,28,100,TRANSFER_OUT,Card:VISA,FAILURE: REPEATED TRANSACTION,REF20250827-3MZYWR,05-01-2024 18:28
100,30,113.13,WITHDRAWAL,UPI:paytm,FAILURE: LOCKED ACCOUNT,REF20250827-45GDEJ,18-02-2025 06:39
101,55,100,PAYMENT,Salary:ACME Corp,FAILURE: LOCKED ACCOUNT,REF20250827-XII5P5,01-02-2024 09:29
102,33,177.53,TRANSFER_IN,Vendor:Amazon,SUCCESS,REF20250827-4Q5V7C,03-02-2023 18:13
103,34,100,DEPOSIT,IMPS:External,FAILURE: LOCKED ACCOUNT,REF20250827-NKB4EH,18-04-2024 20:43
104,3,100,PAYMENT,Vendor:Amazon,FAILURE: LOCKED ACCOUNT,REF20250827-F5GCL9,04-10-2023 23:06
105,17,100,DEPOSIT,Vendor:Amazon,SUCCESS,REF20250827-J1G1R1,30-06-2022 04:42
106,16,100,TRANSFER_IN,IMPS:External,SUCCESS,REF20250827-PPRAT0,29-01-2022 11:43
107,42,132.23,TRANSFER_OUT,Card:VISA,FAILURE: REPEATED TRANSACTION,REF20250827-GYWIYM,22-09-2022 03:44
108,58,107.54,WITHDRAWAL,Card:VISA,FAILURE: LOCKED ACCOUNT,REF20250827-LCB8QS,09-12-2024 12:18
109,31,140.78,WITHDRAWAL,IMPS:External,FAILURE: REPEATED TRANSACTION,REF20250827-9M6MG8,06-04-2024 00:41
110,1,100,DEPOSIT,IMPS:External,FAILURE: LOCKED ACCOUNT,REF20250827-9HASEZ,18-03-2022 13:39
111,33,135.26,PAYMENT,Salary:ACME Corp,SUCCESS,REF20250827-1WVBD4,09-04-2022 04:12
112,32,236.98,WITHDRAWAL,Vendor:Amazon,SUCCESS,REF20250827-EJZHYA,11-05-2024 03:40
113,44,100,TRANSFER_OUT,Salary:ACME Corp,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-WZP6SW,02-08-2023 04:09
114,14,100,TRANSFER_OUT,Vendor:Amazon,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-HHJSHZ,28-08-2023 05:50
115,9,100,DEPOSIT,Vendor:Amazon,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-6YRIAD,15-08-2022 20:54
116,16,100,TRANSFER_OUT,UPI:paytm,FAILURE: REPEATED TRANSACTION,REF20250827-82C06X,24-07-2024 10:46
117,18,100,WITHDRAWAL,UPI:phonepe,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-DGBK2L,26-08-2022 03:27
118,28,100,PAYMENT,UPI:phonepe,SUCCESS,REF20250827-AEXL68,04-07-2023 03:23
119,69,181.4,WITHDRAWAL,Salary:ACME Corp,SUCCESS,REF20250827-GO8JN4,13-05-2024 23:37
120,73,100,PAYMENT,UPI:paytm,FAILURE: LOCKED ACCOUNT,REF20250827-EZC7FO,24-04-2025 17:34
121,35,100,TRANSFER_OUT,IMPS:External,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-PW2W55,25-09-2022 17:35
122,48,100,PAYMENT,UPI:phonepe,FAILURE: LOCKED ACCOUNT,REF20250827-5PCXA5,10-12-2024 20:59
123,27,100,TRANSFER_OUT,UPI:paytm,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-9YMSZD,25-05-2023 17:32
124,27,100,WITHDRAWAL,IMPS:External,FAILURE: REPEATED TRANSACTION,REF20250827-XF36WA,18-11-2022 18:24
125,29,137.28,TRANSFER_OUT,NEFT:External,FAILURE: LOCKED ACCOUNT,REF20250827-RF1LLK,04-11-2024 08:06
126,33,100,TRANSFER_IN,Vendor:Amazon,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-OIQ2Q4,04-07-2024 11:30
127,44,100,DEPOSIT,Vendor:Amazon,FAILURE: REPEATED TRANSACTION,REF20250827-0AOBT3,22-05-2025 22:32
128,83,193.82,TRANSFER_IN,Card:VISA,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-UXQM33,19-07-2024 12:05
129,44,100,TRANSFER_IN,Card:VISA,SUCCESS,REF20250827-VZNQDX,05-01-2022 12:25
130,59,109.62,WITHDRAWAL,IMPS:External,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-8KSZBF,15-10-2022 14:53
131,43,196.91,DEPOSIT,Card:VISA,FAILURE: LOCKED ACCOUNT,REF20250827-HE4H3G,24-11-2023 03:55
132,83,102.81,TRANSFER_OUT,UPI:phonepe,FAILURE: LOCKED ACCOUNT,REF20250827-74V1QX,29-10-2024 04:54
133,32,100,PAYMENT,UPI:phonepe,FAILURE: REPEATED TRANSACTION,REF20250827-TB74RS,29-12-2022 21:03
134,7,100,DEPOSIT,NEFT:External,FAILURE: LOCKED ACCOUNT,REF20250827-ENV5SN,01-06-2025 09:02
135,23,100,WITHDRAWAL,Salary:ACME Corp,FAILURE: REPEATED TRANSACTION,REF20250827-8QEOZ0,05-09-2023 19:56
136,48,109.81,PAYMENT,IMPS:External,FAILURE: REPEATED TRANSACTION,REF20250827-0THHZY,29-09-2022 23:40
137,10,116.57,PAYMENT,UPI:paytm,SUCCESS,REF20250827-SYLEMR,14-03-2025 15:11
138,30,100,TRANSFER_OUT,NEFT:External,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-T5PADN,19-04-2022 02:03
139,40,100,DEPOSIT,NEFT:External,SUCCESS,REF20250827-29YFC2,22-02-2023 19:42
140,76,129.16,DEPOSIT,NEFT:External,FAILURE: REPEATED TRANSACTION,REF20250827-QWYUIX,07-03-2024 08:39
141,75,100,TRANSFER_IN,NEFT:External,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-2KX7N8,03-10-2023 20:06
142,62,100,DEPOSIT,IMPS:External,FAILURE: LOCKED ACCOUNT,REF20250827-JW2536,24-01-2024 21:25
143,33,156.43,TRANSFER_IN,Card:VISA,FAILURE: REPEATED TRANSACTION,REF20250827-H0GQ9C,22-12-2022 18:42
144,36,100,DEPOSIT,UPI:phonepe,SUCCESS,REF20250827-PUEVJL,14-11-2022 01:27
145,64,100,DEPOSIT,Salary:ACME Corp,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-V1W4K2,31-01-2025 13:02
146,25,100,DEPOSIT,IMPS:External,SUCCESS,REF20250827-LHGCSO,04-01-2025 14:41
147,10,100,DEPOSIT,UPI:paytm,FAILURE: REPEATED TRANSACTION,REF20250827-5XLK8W,30-08-2024 20:26
148,7,100,TRANSFER_OUT,IMPS:External,FAILURE: LOCKED ACCOUNT,REF20250827-AYQ6WW,23-03-2022 11:41
149,81,136.77,WITHDRAWAL,NEFT:External,FAILURE: REPEATED TRANSACTION,REF20250827-8NTK63,07-02-2024 18:43
150,64,153.63,TRANSFER_OUT,Vendor:Amazon,SUCCESS,REF20250827-RKXLCD,06-01-2025 19:24
151,72,100,DEPOSIT,UPI:phonepe,FAILURE: REPEATED TRANSACTION,REF20250827-HWHY4H,10-06-2024 23:32
152,24,100,TRANSFER_OUT,UPI:phonepe,FAILURE: LOCKED ACCOUNT,REF20250827-0FQLDB,31-05-2023 20:19
153,42,100,DEPOSIT,NEFT:External,SUCCESS,REF20250827-IJNWPA,31-08-2022 19:28
154,9,100,DEPOSIT,IMPS:External,FAILURE: LOCKED ACCOUNT,REF20250827-W1VZC7,06-08-2022 10:33
155,17,110.37,TRANSFER_OUT,Salary:ACME Corp,FAILURE: LOCKED ACCOUNT,REF20250827-VK7N3B,17-11-2022 19:25
156,35,817.68,DEPOSIT,IMPS:External,SUCCESS,REF20250827-O2T8FY,04-02-2024 00:24
157,79,180.07,TRANSFER_IN,Card:VISA,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-FBUOTD,07-03-2023 12:31
158,54,146.61,DEPOSIT,IMPS:External,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-4FGWJE,07-03-2025 01:58
159,64,100,PAYMENT,Card:VISA,SUCCESS,REF20250827-QTKCD0,24-09-2024 12:02
160,25,127.77,WITHDRAWAL,IMPS:External,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-XDW6LQ,16-06-2025 11:07
161,50,100,TRANSFER_OUT,UPI:paytm,FAILURE: REPEATED TRANSACTION,REF20250827-UNLPAI,30-03-2023 23:19
162,33,100,WITHDRAWAL,NEFT:External,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-MYLRQ1,24-09-2024 20:05
163,80,324.93,DEPOSIT,IMPS:External,FAILURE: REPEATED TRANSACTION,REF20250827-V44FTJ,07-07-2025 02:47
164,81,100,TRANSFER_OUT,UPI:phonepe,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-4W3U1H,17-03-2022 20:04
165,74,100,WITHDRAWAL,Card:VISA,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-Q1NI10,19-08-2023 04:52
166,68,100,TRANSFER_IN,Card:VISA,FAILURE: LOCKED ACCOUNT,REF20250827-DNAI89,06-12-2022 18:43
167,10,100.23,DEPOSIT,UPI:paytm,SUCCESS,REF20250827-G8X80R,05-01-2024 01:28
168,82,100,DEPOSIT,Vendor:Amazon,SUCCESS,REF20250827-IJIYS2,05-03-2024 17:06
169,28,100,PAYMENT,UPI:phonepe,FAILURE: REPEATED TRANSACTION,REF20250827-BXD8WJ,24-06-2023 21:04
170,58,121.83,TRANSFER_IN,UPI:paytm,SUCCESS,REF20250827-NNV6CJ,02-04-2023 18:48
171,46,100,WITHDRAWAL,NEFT:External,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-5RRVSF,06-12-2022 08:22
172,24,105.39,DEPOSIT,IMPS:External,FAILURE: LOCKED ACCOUNT,REF20250827-KFFV3X,29-04-2024 12:01
173,27,100,TRANSFER_OUT,Vendor:Amazon,FAILURE: REPEATED TRANSACTION,REF20250827-YRVXOI,19-09-2022 20:52
174,36,104.4,TRANSFER_IN,UPI:paytm,SUCCESS,REF20250827-WBUCJG,10-04-2024 21:49
175,15,100,PAYMENT,IMPS:External,SUCCESS,REF20250827-AZXKDQ,23-08-2024 17:32
176,34,100,DEPOSIT,NEFT:External,FAILURE: LOCKED ACCOUNT,REF20250827-OFU1WS,10-12-2022 12:28
177,66,100,PAYMENT,Card:VISA,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-VINDH4,29-10-2024 15:17
178,43,134.13,TRANSFER_OUT,Card:VISA,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-DRWB2S,29-08-2022 03:23
179,27,100,TRANSFER_IN,UPI:paytm,SUCCESS,REF20250827-6TA7YP,11-05-2024 13:29
180,3,100,PAYMENT,IMPS:External,FAILURE: REPEATED TRANSACTION,REF20250827-TI22NV,25-03-2025 03:33
181,56,100,WITHDRAWAL,Salary:ACME Corp,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-RI4K5O,23-01-2023 00:11
182,58,100,TRANSFER_OUT,NEFT:External,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-ASSNH2,17-04-2024 13:11
183,26,100,DEPOSIT,Vendor:Amazon,FAILURE: LOCKED ACCOUNT,REF20250827-XJ4PNJ,24-03-2024 07:24
184,45,140.55,WITHDRAWAL,NEFT:External,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-UGUR9U,26-03-2024 05:01
185,18,101.62,PAYMENT,IMPS:External,SUCCESS,REF20250827-EI28DS,25-11-2023 20:02
186,3,218.25,TRANSFER_IN,IMPS:External,FAILURE: LOCKED ACCOUNT,REF20250827-ZF8ADF,14-05-2025 15:51
187,82,100,DEPOSIT,Salary:ACME Corp,FAILURE: LOCKED ACCOUNT,REF20250827-HCBN9W,03-12-2024 10:25
188,66,100,TRANSFER_OUT,Card:VISA,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-C1GRA4,27-11-2024 10:24
189,71,100,DEPOSIT,NEFT:External,FAILURE: REPEATED TRANSACTION,REF20250827-VSIGBI,01-01-2022 05:43
190,19,249.14,DEPOSIT,Salary:ACME Corp,FAILURE: REPEATED TRANSACTION,REF20250827-2MOVS0,21-05-2022 03:16
191,32,100,TRANSFER_IN,IMPS:External,FAILURE: REPEATED TRANSACTION,REF20250827-36M8JV,03-02-2023 16:33
192,71,100,PAYMENT,Card:VISA,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-AGSUSM,28-08-2022 18:41
193,65,100,PAYMENT,Card:VISA,FAILURE: REPEATED TRANSACTION,REF20250827-3UY8U1,27-11-2023 16:42
194,78,100,TRANSFER_OUT,Card:VISA,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-5RJN2H,16-04-2023 11:29
195,29,100,WITHDRAWAL,Salary:ACME Corp,FAILURE: LOCKED ACCOUNT,REF20250827-SA3IDY,02-12-2023 02:46
196,6,100,TRANSFER_IN,UPI:paytm,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-RM6J8Y,25-01-2023 18:10
197,22,100,TRANSFER_OUT,UPI:paytm,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-05HHIW,16-11-2022 03:53
198,37,331.5,DEPOSIT,UPI:phonepe,FAILURE: REPEATED TRANSACTION,REF20250827-YXW1TB,14-09-2024 13:30
199,64,100,TRANSFER_IN,Vendor:Amazon,FAILURE: LOCKED ACCOUNT,REF20250827-65UJG1,12-11-2024 10:12
200,31,106.92,WITHDRAWAL,NEFT:External,SUCCESS,REF20250827-UB2RTS,17-03-2024 06:21
201,43,100,TRANSFER_IN,UPI:phonepe,FAILURE: LOCKED ACCOUNT,REF20250827-ZQYAHU,29-10-2023 13:09
202,48,100,TRANSFER_IN,Salary:ACME Corp,FAILURE: REPEATED TRANSACTION,REF20250827-GJJ8MG,18-05-2024 07:39
203,19,100,WITHDRAWAL,NEFT:External,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-N4KGEU,14-04-2023 03:38
204,71,120.56,TRANSFER_OUT,NEFT:External,FAILURE: LOCKED ACCOUNT,REF20250827-IPNF8F,20-01-2022 06:25
205,45,100,WITHDRAWAL,UPI:paytm,FAILURE: LOCKED ACCOUNT,REF20250827-94SZ2K,25-02-2025 20:40
206,55,287.61,DEPOSIT,UPI:phonepe,FAILURE: REPEATED TRANSACTION,REF20250827-YC3RWQ,17-11-2023 09:27
207,22,100,WITHDRAWAL,Card:VISA,FAILURE: LOCKED ACCOUNT,REF20250827-U3MOMY,25-05-2025 07:14
208,73,115.33,TRANSFER_IN,IMPS:External,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-XG2MYR,04-07-2024 02:51
209,82,100,WITHDRAWAL,Salary:ACME Corp,FAILURE: TRANSACTION LIMIT EXCEEDED,REF20250827-Q85X7P,08-06-2025 20:48
210,59,100,WITHDRAWAL,UPI:phonepe,FAILURE: LOCKED ACCOUNT,REF20250827-CMLXZV,20-03-2024 09:52
